16 Apr 2026 16:20:47,394 system - system - system  INFO SQLAdjustLogger - 
-1619991907 (SELECT t0.k0 AS jkey0 FROM w0sq0⁣ t0 JOIN 2⁣ t1 ON t1.k0=t0.k0 LEFT JOIN _auto_STRING_STRING_2 t2 ON t2.key1=CAST('bi' AS varchar(2)) AND t2.key0=t1.p00 WHERE (t1.p00 IS NOT NULL AND t0.e0=CAST('bi' AS varchar(2)) AND t2.Icon_icon_STRING_STRING IS NULL)) UNION (SELECT t0.k0 AS jkey0 FROM 2⁣ t0 LEFT JOIN w0sq1⁣ t1 ON t1.k0=t0.k0 LEFT JOIN _auto_STRING_STRING_2 t2 ON t2.key1=CAST('bi' AS varchar(2)) AND t2.key0=t0.p00 LEFT JOIN _auto_STRING_STRING_2 t3 ON t3.key1=CAST('fa' AS varchar(2)) AND t3.key0=t0.p00 WHERE (t0.p00 IS NOT NULL AND (t1.e0 IS NULL OR (((t1.e0 IS NULL OR NOT t1.e0=CAST('bi' AS varchar(2))) OR (t2.Icon_icon_STRING_STRING IS NULL OR localtimestamp<>localtimestamp)) AND (t3.Icon_icon_STRING_STRING IS NULL OR localtimestamp<>localtimestamp)))))
	FAILED TIMEOUT (20000) [SUCCEEDED - RUN : 167, STEP : 100, TRANSACT : 20000] - NEXT FROM : step : 0 timeout : 100 
	at lsfusion.server.physics.exec.hint.AutoHintsAspect$IncrementHint.resolve(AutoHintsAspect.java:463)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:187)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:266)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2414)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2412)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2409)
	at lsfusion.server.logics.property.implement.PropertyMapImplement.mapExpr(PropertyMapImplement.java:151)
	at lsfusion.server.logics.action.change.SetAction.executeExtend(SetAction.java:105)
	at lsfusion.server.logics.action.flow.ExtendContextAction.aspectExecute(ExtendContextAction.java:58)
	at lsfusion.server.logics.action.Action.executeImpl(Action.java:515)
	at lsfusion.server.logics.action.Action.execute_aroundBody20(Action.java:497)
	at lsfusion.server.logics.action.Action$AjcClosure21.run(Action.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:312)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.execution(ExecutionStackAspect.java:199)
	at lsfusion.server.logics.action.Action.execute(Action.java:478)
	at lsfusion.server.logics.action.implement.ActionMapImplement.execute(ActionMapImplement.java:71)
	at lsfusion.server.logics.action.flow.ListAction.aspectExecute(ListAction.java:92)
	at lsfusion.server.logics.action.Action.executeImpl(Action.java:515)
	at lsfusion.server.logics.action.Action.execute_aroundBody20(Action.java:497)
	at lsfusion.server.logics.action.Action$AjcClosure21.run(Action.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:312)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.execution(ExecutionStackAspect.java:199)
	at lsfusion.server.logics.action.Action.execute(Action.java:478)
	at lsfusion.server.logics.action.implement.ActionMapImplement.execute(ActionMapImplement.java:71)
	at lsfusion.server.logics.action.Action.executeImpl(Action.java:513)
	at lsfusion.server.logics.action.Action.execute_aroundBody20(Action.java:497)
	at lsfusion.server.logics.action.Action$AjcClosure21.run(Action.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:312)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.execution(ExecutionStackAspect.java:199)
	at lsfusion.server.logics.action.Action.execute(Action.java:478)
	at lsfusion.server.logics.action.implement.ActionMapImplement.execute(ActionMapImplement.java:71)
	at lsfusion.server.logics.action.flow.ListAction.aspectExecute(ListAction.java:92)
	at lsfusion.server.logics.action.Action.executeImpl(Action.java:515)
	at lsfusion.server.logics.action.Action.execute_aroundBody20(Action.java:497)
	at lsfusion.server.logics.action.Action$AjcClosure21.run(Action.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:312)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.execution(ExecutionStackAspect.java:199)
	at lsfusion.server.logics.action.Action.execute(Action.java:478)
	at lsfusion.server.logics.action.controller.context.ExecutionEnvironment.execute(ExecutionEnvironment.java:70)
	at lsfusion.server.logics.action.Action.execute(Action.java:545)
	at lsfusion.server.logics.action.Action.execute(Action.java:541)
	at lsfusion.server.language.action.LA.execute(LA.java:61)
	at lsfusion.server.language.action.LA.execute(LA.java:57)
	at lsfusion.server.base.AppServerImage.readBestIcons(AppServerImage.java:165)
	at lsfusion.server.base.AppServerImage.prereadBestIcons(AppServerImage.java:132)
	at lsfusion.server.logics.form.controller.init.PrereadIconsTask.runGroupTask(PrereadIconsTask.java:96)
	at lsfusion.server.base.task.GroupSplitTask$1.run(GroupSplitTask.java:43)
	at lsfusion.server.base.task.Task.lambda$1(Task.java:151)
	at lsfusion.server.base.controller.thread.ExecutorFactory.lambda$0(ExecutorFactory.java:183)
	at lsfusion.base.BaseUtils.executeWithTimeout(BaseUtils.java:2323)
	at lsfusion.server.base.controller.thread.ExecutorFactory.executeWithTimeout(ExecutorFactory.java:180)
	at lsfusion.server.base.task.Task.proceed(Task.java:150)
	at lsfusion.server.base.task.Task$1.aspectRun(Task.java:107)
	at lsfusion.server.base.controller.thread.ExecutorFactory$AspectRunnable.run(ExecutorFactory.java:510)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
	at lsfusion.server.base.controller.thread.ExecutorFactory$ClosableDaemonThreadFactory$ClosableThread.run(ExecutorFactory.java:627)

16 Apr 2026 16:21:10,802 system - system - system  INFO SQLAdjustLogger - 
-1810426968 SELECT t0.k0 AS jkey0,t0.p00 AS jkey1,t1.e0 AS jkey2,(split_part(t0.k0,CAST(',' AS varchar(1)),2)) AS jkey3 FROM 0⁣ t0 JOIN w0sq0⁣ t1 ON t1.k0=(split_part(t0.k0,CAST(',' AS varchar(1)),2)) AND t1.k1=t0.p00 WHERE t1.e0 IS NOT NULL
	SUCCEEDED (AFTER FAILURE) TIME (73 OF 21600000000) : step : 1 timeout : 21600000000 Выполнение действия : at getBestIcons [Icon(76:5)]
Материализация изменений свойств : at getBestIcons [Icon(76:9)]

THREAD :Thread[#54,pool-6-taskRunner-pool-3,5,main]
	at lsfusion.base.ExceptionUtils.getStackTrace(ExceptionUtils.java:26)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:118)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:130)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.log(AdjustMaterializedExecuteEnvironment.java:208)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.succeeded(AdjustMaterializedExecuteEnvironment.java:177)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.succeeded(AdjustMaterializedExecuteEnvironment.java:1)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:2278)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:2305)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:2254)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1659)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2854)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2880)
	at lsfusion.server.data.table.SessionData$2.fill(SessionData.java:187)
	at lsfusion.server.data.sql.table.SQLTemporaryPool.fillData(SQLTemporaryPool.java:150)
	at lsfusion.server.data.sql.SQLSession.getTemporaryTable(SQLSession.java:1274)
	at lsfusion.server.data.sql.SQLSession.createTemporaryTable(SQLSession.java:1191)
	at lsfusion.server.data.table.SessionData.write(SessionData.java:184)
	at lsfusion.server.data.table.SessionData.rewrite(SessionData.java:236)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:226)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:216)
	at lsfusion.server.logics.action.session.change.PropertyChange.writeRows(PropertyChange.java:253)
	at lsfusion.server.logics.property.Property.readChangeTable(Property.java:868)
	at lsfusion.server.logics.property.Property.readFixChangeTable(Property.java:851)
	at lsfusion.server.logics.property.Property.readChangeTable_aroundBody20(Property.java:847)
	at lsfusion.server.logics.property.Property$AjcClosure21.run(Property.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:312)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:205)
	at lsfusion.server.logics.property.Property.readChangeTable(Property.java:846)
	at lsfusion.server.logics.action.session.change.modifier.SessionModifier.addHintIncrement(SessionModifier.java:320)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect$IncrementHint.resolve(AutoHintsAspect.java:463)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:187)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:266)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2414)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2412)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2409)
	at lsfusion.server.logics.property.implement.PropertyMapImplement.mapExpr(PropertyMapImplement.java:151)
	at lsfusion.server.logics.action.change.SetAction.executeExtend(SetAction.java:105)
	at lsfusion.server.logics.action.flow.ExtendContextAction.aspectExecute(ExtendContextAction.java:58)
	at lsfusion.server.logics.action.Action.executeImpl(Action.java:515)
	at lsfusion.server.logics.action.Action.execute_aroundBody20(Action.java:497)
	at lsfusion.server.logics.action.Action$AjcClosure21.run(Action.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:312)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.execution(ExecutionStackAspect.java:199)
	at lsfusion.server.logics.action.Action.execute(Action.java:478)
	at lsfusion.server.logics.action.implement.ActionMapImplement.execute(ActionMapImplement.java:71)
	at lsfusion.server.logics.action.flow.ListAction.aspectExecute(ListAction.java:92)
	at lsfusion.server.logics.action.Action.executeImpl(Action.java:515)
	at lsfusion.server.logics.action.Action.execute_aroundBody20(Action.java:497)
	at lsfusion.server.logics.action.Action$AjcClosure21.run(Action.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:312)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.execution(ExecutionStackAspect.java:199)
	at lsfusion.server.logics.action.Action.execute(Action.java:478)
	at lsfusion.server.logics.action.implement.ActionMapImplement.execute(ActionMapImplement.java:71)
	at lsfusion.server.logics.action.Action.executeImpl(Action.java:513)
	at lsfusion.server.logics.action.Action.execute_aroundBody20(Action.java:497)
	at lsfusion.server.logics.action.Action$AjcClosure21.run(Action.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:312)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.execution(ExecutionStackAspect.java:199)
	at lsfusion.server.logics.action.Action.execute(Action.java:478)
	at lsfusion.server.logics.action.implement.ActionMapImplement.execute(ActionMapImplement.java:71)
	at lsfusion.server.logics.action.flow.ListAction.aspectExecute(ListAction.java:92)
	at lsfusion.server.logics.action.Action.executeImpl(Action.java:515)
	at lsfusion.server.logics.action.Action.execute_aroundBody20(Action.java:497)
	at lsfusion.server.logics.action.Action$AjcClosure21.run(Action.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:312)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.execution(ExecutionStackAspect.java:199)
	at lsfusion.server.logics.action.Action.execute(Action.java:478)
	at lsfusion.server.logics.action.controller.context.ExecutionEnvironment.execute(ExecutionEnvironment.java:70)
	at lsfusion.server.logics.action.Action.execute(Action.java:545)
	at lsfusion.server.logics.action.Action.execute(Action.java:541)
	at lsfusion.server.language.action.LA.execute(LA.java:61)
	at lsfusion.server.language.action.LA.execute(LA.java:57)
	at lsfusion.server.base.AppServerImage.readBestIcons(AppServerImage.java:165)
	at lsfusion.server.base.AppServerImage.prereadBestIcons(AppServerImage.java:132)
	at lsfusion.server.logics.form.controller.init.PrereadIconsTask.runGroupTask(PrereadIconsTask.java:96)
	at lsfusion.server.base.task.GroupSplitTask$1.run(GroupSplitTask.java:43)
	at lsfusion.server.base.task.Task.lambda$1(Task.java:151)
	at lsfusion.server.base.controller.thread.ExecutorFactory.lambda$0(ExecutorFactory.java:183)
	at lsfusion.base.BaseUtils.executeWithTimeout(BaseUtils.java:2323)
	at lsfusion.server.base.controller.thread.ExecutorFactory.executeWithTimeout(ExecutorFactory.java:180)
	at lsfusion.server.base.task.Task.proceed(Task.java:150)
	at lsfusion.server.base.task.Task$1.aspectRun(Task.java:107)
	at lsfusion.server.base.controller.thread.ExecutorFactory$AspectRunnable.run(ExecutorFactory.java:510)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
	at lsfusion.server.base.controller.thread.ExecutorFactory$ClosableDaemonThreadFactory$ClosableThread.run(ExecutorFactory.java:627)

16 Apr 2026 16:21:11,199 system - system - system  INFO SQLAdjustLogger - 
-1810426968 SELECT t0.k0 AS jkey0,t0.p00 AS jkey1,t1.e0 AS jkey2,(split_part(t0.k0,CAST(',' AS varchar(1)),2)) AS jkey3 FROM 0⁣ t0 JOIN w0sq0⁣ t1 ON t1.k0=(split_part(t0.k0,CAST(',' AS varchar(1)),2)) AND t1.k1=t0.p00 WHERE t1.e0 IS NOT NULL
	SUCCEEDED (AFTER FAILURE) TIME (75 OF 21600000000) : step : 1 timeout : 21600000000 Выполнение действия : at getBestIcons [Icon(76:5)]
Материализация изменений свойств : at getBestIcons [Icon(76:9)]

THREAD :Thread[#52,pool-6-taskRunner-pool-1,5,main]
	at lsfusion.base.ExceptionUtils.getStackTrace(ExceptionUtils.java:26)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:118)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:130)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.log(AdjustMaterializedExecuteEnvironment.java:208)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.succeeded(AdjustMaterializedExecuteEnvironment.java:177)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.succeeded(AdjustMaterializedExecuteEnvironment.java:1)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:2278)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:2305)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:2254)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1659)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2854)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2880)
	at lsfusion.server.data.table.SessionData$2.fill(SessionData.java:187)
	at lsfusion.server.data.sql.table.SQLTemporaryPool.fillData(SQLTemporaryPool.java:150)
	at lsfusion.server.data.sql.SQLSession.getTemporaryTable(SQLSession.java:1274)
	at lsfusion.server.data.sql.SQLSession.createTemporaryTable(SQLSession.java:1191)
	at lsfusion.server.data.table.SessionData.write(SessionData.java:184)
	at lsfusion.server.data.table.SessionData.rewrite(SessionData.java:236)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:226)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:216)
	at lsfusion.server.logics.action.session.change.PropertyChange.writeRows(PropertyChange.java:253)
	at lsfusion.server.logics.property.Property.readChangeTable(Property.java:868)
	at lsfusion.server.logics.property.Property.readFixChangeTable(Property.java:851)
	at lsfusion.server.logics.property.Property.readChangeTable_aroundBody20(Property.java:847)
	at lsfusion.server.logics.property.Property$AjcClosure21.run(Property.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:312)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:205)
	at lsfusion.server.logics.property.Property.readChangeTable(Property.java:846)
	at lsfusion.server.logics.action.session.change.modifier.SessionModifier.addHintIncrement(SessionModifier.java:320)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect$IncrementHint.resolve(AutoHintsAspect.java:463)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:187)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:266)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2414)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2412)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2409)
	at lsfusion.server.logics.property.implement.PropertyMapImplement.mapExpr(PropertyMapImplement.java:151)
	at lsfusion.server.logics.action.change.SetAction.executeExtend(SetAction.java:105)
	at lsfusion.server.logics.action.flow.ExtendContextAction.aspectExecute(ExtendContextAction.java:58)
	at lsfusion.server.logics.action.Action.executeImpl(Action.java:515)
	at lsfusion.server.logics.action.Action.execute_aroundBody20(Action.java:497)
	at lsfusion.server.logics.action.Action$AjcClosure21.run(Action.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:312)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.execution(ExecutionStackAspect.java:199)
	at lsfusion.server.logics.action.Action.execute(Action.java:478)
	at lsfusion.server.logics.action.implement.ActionMapImplement.execute(ActionMapImplement.java:71)
	at lsfusion.server.logics.action.flow.ListAction.aspectExecute(ListAction.java:92)
	at lsfusion.server.logics.action.Action.executeImpl(Action.java:515)
	at lsfusion.server.logics.action.Action.execute_aroundBody20(Action.java:497)
	at lsfusion.server.logics.action.Action$AjcClosure21.run(Action.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:312)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.execution(ExecutionStackAspect.java:199)
	at lsfusion.server.logics.action.Action.execute(Action.java:478)
	at lsfusion.server.logics.action.implement.ActionMapImplement.execute(ActionMapImplement.java:71)
	at lsfusion.server.logics.action.Action.executeImpl(Action.java:513)
	at lsfusion.server.logics.action.Action.execute_aroundBody20(Action.java:497)
	at lsfusion.server.logics.action.Action$AjcClosure21.run(Action.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:312)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.execution(ExecutionStackAspect.java:199)
	at lsfusion.server.logics.action.Action.execute(Action.java:478)
	at lsfusion.server.logics.action.implement.ActionMapImplement.execute(ActionMapImplement.java:71)
	at lsfusion.server.logics.action.flow.ListAction.aspectExecute(ListAction.java:92)
	at lsfusion.server.logics.action.Action.executeImpl(Action.java:515)
	at lsfusion.server.logics.action.Action.execute_aroundBody20(Action.java:497)
	at lsfusion.server.logics.action.Action$AjcClosure21.run(Action.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:312)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.execution(ExecutionStackAspect.java:199)
	at lsfusion.server.logics.action.Action.execute(Action.java:478)
	at lsfusion.server.logics.action.controller.context.ExecutionEnvironment.execute(ExecutionEnvironment.java:70)
	at lsfusion.server.logics.action.Action.execute(Action.java:545)
	at lsfusion.server.logics.action.Action.execute(Action.java:541)
	at lsfusion.server.language.action.LA.execute(LA.java:61)
	at lsfusion.server.language.action.LA.execute(LA.java:57)
	at lsfusion.server.base.AppServerImage.readBestIcons(AppServerImage.java:165)
	at lsfusion.server.base.AppServerImage.prereadBestIcons(AppServerImage.java:132)
	at lsfusion.server.logics.form.controller.init.PrereadIconsTask.runGroupTask(PrereadIconsTask.java:96)
	at lsfusion.server.base.task.GroupSplitTask$1.run(GroupSplitTask.java:43)
	at lsfusion.server.base.task.Task.lambda$1(Task.java:151)
	at lsfusion.server.base.controller.thread.ExecutorFactory.lambda$0(ExecutorFactory.java:183)
	at lsfusion.base.BaseUtils.executeWithTimeout(BaseUtils.java:2323)
	at lsfusion.server.base.controller.thread.ExecutorFactory.executeWithTimeout(ExecutorFactory.java:180)
	at lsfusion.server.base.task.Task.proceed(Task.java:150)
	at lsfusion.server.base.task.Task$1.aspectRun(Task.java:107)
	at lsfusion.server.base.controller.thread.ExecutorFactory$AspectRunnable.run(ExecutorFactory.java:510)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
	at lsfusion.server.base.controller.thread.ExecutorFactory$ClosableDaemonThreadFactory$ClosableThread.run(ExecutorFactory.java:627)

16 Apr 2026 16:21:11,228 system - system - system  INFO SQLAdjustLogger - 
-1810426968 SELECT t0.k0 AS jkey0,t0.p00 AS jkey1,t1.e0 AS jkey2,(split_part(t0.k0,CAST(',' AS varchar(1)),2)) AS jkey3 FROM 0⁣ t0 JOIN w0sq0⁣ t1 ON t1.k0=(split_part(t0.k0,CAST(',' AS varchar(1)),2)) AND t1.k1=t0.p00 WHERE t1.e0 IS NOT NULL
	SUCCEEDED (AFTER FAILURE) TIME (62 OF 21600000000) - BACK FROM : step : 1 timeout : 21600000000 
		 TO : step : 0 timeout : 6962 Выполнение действия : at getBestIcons [Icon(76:5)]
Материализация изменений свойств : at getBestIcons [Icon(76:9)]

THREAD :Thread[#57,pool-6-taskRunner-pool-5,5,main]
	at lsfusion.base.ExceptionUtils.getStackTrace(ExceptionUtils.java:26)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:118)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:130)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.log(AdjustMaterializedExecuteEnvironment.java:208)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.succeeded(AdjustMaterializedExecuteEnvironment.java:177)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.succeeded(AdjustMaterializedExecuteEnvironment.java:1)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:2278)
